0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1975784434845527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01942013435637477,-0.4229541168382409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02394355392168122,0,0,0,0,0,0,0,0,0,-0.1562512403344159,0,0.3847079304466449,0,0,0,0,0.8507942941257117,-0.6013264817909113,-0.2793765890531136,0,0,0,0.3687526263095703,0,0,0,0,-0.3926467918549896,0,0,0,0,-0.5341798105132461,0,0,0,0,0,0,0,0,0,0,0,0,-0.5437923537905693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6289131337182702,0,0,0,0,0,0,0,0,0,0.07711195437719003,0,0,0,0,0,0,0,-0.052493896884408,-0.2346625107337121,0,0,0,0
0,-0.1190202919264346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4282985457569951,0,-0.04691857028111498,0,0,0,0,0,-0.4669497564518478,0,0,0,0,0,0,0,0,0,0.6408322097745578,0,0,0,0.3882546890740949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.3196004802849416,0.2792031102181432,0,0,0,0,0.7365878483865773,0,0.03916249572663038,0,-0.7675934849067744,0,0,0,0,0,0,0,0,0,0,0,-0.2250586739764241,0,0,0,0,0,0,-0.2763272508215812,0,0.101475442420944,0,0,0,0,0,0,0,0,0.6334803750451503,0,0
0,0,0,0,0.2865801755774073,-0.6664750339984595,0,0,0,0,0,0,0,0.449262611015566,0,0,0,0,0,0,0,0,0,0,-0.2310675826592445,0,0,0,0,0,0,0,0,-0.1070950955865689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5941589290425456,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6479244813659334,-0.3356432498287865,0,0,0,0,0,0,0,0,-0.6227816163391183,0,0,0,-0.5661573675443871,0,0,0,0,0,0,0,0,0,-0.6264576452561501,0,0,0,0,0,0,0,-0.6430686275804776,0,0,0,0,0,0,0,0,0,0.3352456320224041,-0.1300810328985927,0,0,0.13979310984737,0,0,0,0,-0.3672865588452917,0,-0.3034377154366623,0,0,0,0,0,0,0,0.377862475341606,0,0,0,0,0,0,0,0,0,-0.4609862601757086,0.4104937680877425,0,0,0,0,0,0,0,0,0,0,0,-0.9381239040416083,0
-0.2108641299396881,0,0,0,-0.864631658599295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1534334693818435,0,0,0.05435626358582157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4436606979420001,-0.4948243282829377,0,0,-0.1336392026157228,0,0.1577752538736808,0,0,0,0,0,0,0,0,0,0,0.03640719620076852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1053107502778422,0,0,0,-0.6612220818444423,0.921856989998504,0,-0.8174152238304279,0,0.2480942150551107,0,0.6239033042843637,0,0,0,0,0.6652852353676975,0,0,0,0,0,0,0,0
0,0.2879923405387949,0,-0.4786849199704071,0,0,0,0,0,0,0,0,0,0.4102756151047812,0,0,0,0,0,0,0,0,0.2001736242174571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.3793288000060373,-0.604501936374761,0,0.2368982180870063,0,0,0,0.2084370087414531,0,0,0,0,0,0.5204926461950681,0,0,0,0,0,-0.2458423259766172,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2121060296903924,0,0,0,0,0,0,0,0.1982364863260741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3545499021692655
0,0,0,0,0,0,0,0,0,0,0,-0.1250471396178423,0,0,0,-0.2869864102577765,0,0,0,0.7121775576273227,0,0,0.3050428573576203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.3735590407636656,0.01063313329598278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2224738718097499,0,0,0,0,-0.1611037640122715,0,0,-0.476109531533412,0,0,0,0,0,0,0
0,0.06836486142277633,0.4751391370416091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.46768242314957,0,-0.1739782943694178,0,0,0.4326635246230324,0,0,0,0,0,0,0,0.7260710278153217,0,0,0,0,0.1308085641269042,0,0,0,0,0.09231706751550302,0,0,0,0,0,0.2352544177692176,0,0,-0.1966335652153802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2315021691872433,0,0.06030385645586261,0,0,0,-0.1223534527027294,0,0,0,0,0,0,0,0
0,0,0,0.87798675809657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1891468698890709,0.77335237959716,0,-0.8365465325118946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.8154937368255493,0,0,0,0,0,0,0,0,0,0.6272582946196157,0,0,0,0,0,0,0,0,0,0,0.5002029570343018,0,0.471190290554284,0,0,0.6815458455447163,-0.3123970566668852,0,0,0,0,0,0,0,0,-0.06766482291891794,0,0,0,-0.4825253312315288,0,0,0,0
